GowinSynthesis start
Running parser ...
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_top.v'
Analyzing included file 'riscv_ae350_config.v'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_top.v":15)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_top.v'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_top.v":15)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_soc.v'
Analyzing included file 'riscv_ae350_config.v'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_soc.v":638)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_soc.v'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_soc.v":638)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_ddr3.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v'
Analyzing included file 'riscv_ae350_config.v'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":3247)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":3247)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_wrfifo.v'
Compiling module 'RiscV_AE350_SOC_Top'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_top.v":20)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_soc.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Extracting RAM for identifier '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
WARN  (EX2420) : Latch inferred for net '**'; We do not recommend the use of latches in FPGA designs, as they may lead to timing problems("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
WARN  (EX1998) : Net '**' does not have a driver("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
WARN  (EX3670) : Actual bit length ** differs from formal bit length ** for port '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_soc.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_ddr3.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_ddr3.v":0)
Compiling module 'DDR3_Memory_Interface_Top'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":19075)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_ddr3.v":0)
Compiling module 'ddr3_memory_wrfifo'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_wrfifo.v":478)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_wrfifo.v":0)
WARN  (EX3791) : Expression size ** truncated to fit in target size **("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_ddr3.v":0)
WARN  (EX3791) : Expression size ** truncated to fit in target size **("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_ddr3.v":0)
Compiling module 'ddr3_memory_rdfifo'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":478)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":0)
WARN  (EX3670) : Actual bit length ** differs from formal bit length ** for port '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_soc.v":0)
NOTE  (EX0101) : Current top module is "RiscV_AE350_SOC_Top"
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/gwmc_app_wdf_wdata_87_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/gwmc_app_wdf_wdata_86_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/gwmc_app_wdf_wdata_85_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/gwmc_app_wdf_wdata_84_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/gwmc_app_wdf_wdata_83_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/gwmc_app_wdf_wdata_82_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/gwmc_app_wdf_wdata_81_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/gwmc_app_wdf_wdata_80_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/gwmc_app_wdf_wdata_79_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/gwmc_app_wdf_wdata_78_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/gwmc_app_wdf_wdata_77_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/gwmc_app_wdf_wdata_76_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/gwmc_app_wdf_wdata_75_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/gwmc_app_wdf_wdata_74_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/gwmc_app_wdf_wdata_73_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/gwmc_app_wdf_wdata_72_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/gwmc_app_wdf_wdata_71_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/gwmc_app_wdf_wdata_70_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/gwmc_app_wdf_wdata_69_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/gwmc_app_wdf_wdata_68_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/gwmc_app_wdf_wdata_67_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/gwmc_app_wdf_wdata_66_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/gwmc_app_wdf_wdata_65_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/gwmc_app_wdf_wdata_64_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_cmd0/app_addr_r_1_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_cmd0/col_rr_0_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_cmd0/mem_mem_RAMREG_0_G[1]_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_cmd0/mem_mem_RAMREG_1_G[1]_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_cmd0/mem_mem_RAMREG_2_G[1]_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_cmd0/mem_mem_RAMREG_3_G[1]_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_cmd0/mem_mem_RAMREG_4_G[1]_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_cmd0/mem_mem_RAMREG_5_G[1]_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_cmd0/mem_mem_RAMREG_6_G[1]_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_cmd0/mem_mem_RAMREG_7_G[1]_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_cmd0/mem_mem_RAMREG_8_G[1]_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_cmd0/mem_mem_RAMREG_9_G[1]_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_cmd0/mem_mem_RAMREG_10_G[1]_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_cmd0/mem_mem_RAMREG_11_G[1]_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_cmd0/mem_mem_RAMREG_12_G[1]_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_cmd0/mem_mem_RAMREG_13_G[1]_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_cmd0/mem_mem_RAMREG_14_G[1]_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_cmd0/mem_mem_RAMREG_15_G[1]_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_wr_data0/app_wdf_data_r_63_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_wr_data0/app_wdf_data_r_62_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
